"","horizon","modN","form","crps1","crps2","N","w_i1","w_i2","rw_season","harm_season","lag2_y","lag_y","lag2_monthly_cum_ppt","iid_spat_intercept","rw_time_spatial","type4_spatial_bym"
"1",2,"mod61_","m_DHF_cases_hold~   lag2_y + log_cum_inc_12m +log_cum_inc_24m +log_cum_inc_36m +
                            f(districtID,
                                   model=""besag"",
                                   constr= TRUE,
                                   graph=MDR.adj,
                                    hyper = hyper.besag ,
                                   scale.model = TRUE) +
                     lag2_avg_min_daily_temp + lag2_monthly_cum_ppt +
                        f(t, replicate=districtID3, model=""ar1"", hyper = hyper.ar1) + #shared AR(1) across districts
                      f(monthN, model=""rw1"", hyper=hyper2.rw, cyclic=TRUE, scale.model=TRUE, constr=TRUE, replicate=districtID2)",2.9909804817389,0.378644939920562,5796,0.0441428870568213,0.0402560880942342,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0
"2",2,"mod53_","m_DHF_cases_hold~   lag2_y  +prediomentent+urban_dic +lag2_log_cum_inc_12m+lag2_log_cum_inc_24m+lag2_log_cum_inc_36m+
        Population_density + Inmigration_Rate + BI_larvae + HI_larvae + DI + Poverty_Rate +
        Hygienic_Water_Access + Hygienic_Toilet_Access  + cluster+prediomentent+
        lag2_total_rainfall_ab + lag2_avg_daily_humid + lag2_monthly_cum_ppt +
        lag2_avg_min_daily_temp + lag2_avg_daily_wind + lag2_avg_max_daily_temp +
                            f(districtID,
                                   model=""besag"",
                                   constr= TRUE,
                                   graph=MDR.adj,
                                   scale.model = TRUE) +
                        f(t, replicate=districtID3, model=""ar1"", hyper = hyper.ar1) + #shared AR(1) across districts
                      f(monthN, model=""rw1"", hyper=hyper2.rw, cyclic=TRUE, scale.model=TRUE, constr=TRUE, replicate=districtID2)",3.31749356039399,0.41229069886207,5796,0.0358812624240783,0.0339538331306138,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0
"3",2,"mod60_","m_DHF_cases_hold~   lag2_y + 
                            f(districtID,
                                   model=""besag"",
                                   constr= TRUE,
                                   graph=MDR.adj,
                                    hyper = hyper.besag ,
                                   scale.model = TRUE) +
                     lag2_avg_min_daily_temp + lag2_monthly_cum_ppt +
                        f(t, replicate=districtID3, model=""ar1"", hyper = hyper.ar1) + #shared AR(1) across districts
                      f(monthN, model=""rw1"", hyper=hyper2.rw, cyclic=TRUE, scale.model=TRUE, constr=TRUE, replicate=districtID2)",3.39504135374734,0.417689917623161,5796,0.0342608200949068,0.0330817061954482,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0
"4",2,"modhhh4_power_",NA,3.68924777966792,0.419310053510568,5796,0.029014309704844,0.0328265569814531,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
"5",2,"modhhh4_power_precip_temp_",NA,3.69006125034928,0.419635112255422,5796,0.0290015187579562,0.0327757203080113,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
"6",2,"modhhh4_np_",NA,3.68961316296836,0.419662302980814,5796,0.0290085634009118,0.0327714732420587,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
"7",2,"mod49_","m_DHF_cases_hold~   lag2_y + lag2_log_cum_inc_12m+lag2_log_cum_inc_24m+lag2_log_cum_inc_36m+
                            f(districtID,
                                   model=""besag"",
                                   constr= TRUE,
                                   graph=MDR.adj,
                                   scale.model = TRUE) +
                     lag2_avg_min_daily_temp + lag2_monthly_cum_ppt +
                        f(t, replicate=districtID3, model=""ar1"", hyper = hyper.ar1) + #shared AR(1) across districts
                      f(monthN, model=""rw1"", hyper=hyper2.rw, cyclic=TRUE, scale.model=TRUE, constr=TRUE, replicate=districtID2)",3.39650416646458,0.421397076222346,5796,0.0342313154226875,0.0325022067562454,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0
"8",2,"modhhh4_power_precip_temp_endmc2_",NA,3.66614050969805,0.421493731858778,5796,0.0293812101791074,0.0324873018547483,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
"9",2,"mod52_","m_DHF_cases_hold~   lag2_y  +urban_dic +cluster+lag2_log_cum_inc_12m+lag2_log_cum_inc_24m+lag2_log_cum_inc_36m+
       urban_dic* lag2_total_rainfall_ab +  lag2_monthly_cum_ppt +
        lag2_avg_min_daily_temp + lag2_avg_daily_wind  +
                            f(districtID,
                                   model=""besag"",
                                   constr= TRUE,
                                   graph=MDR.adj,
                                   scale.model = TRUE) +
                        f(t, replicate=districtID3, model=""ar1"", hyper = hyper.ar1) + #shared AR(1) across districts
                      f(monthN, model=""rw1"", hyper=hyper2.rw, cyclic=TRUE, scale.model=TRUE, constr=TRUE, replicate=districtID2)",3.40445881888974,0.421895853673673,5796,0.0340715366660943,0.0324254020901937,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0
"10",2,"modhhh4_basic_",NA,3.70061691132525,0.422088927129813,5796,0.0288363065226178,0.0323957445834498,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
